image_credit,image_caption,image_url,fullName
"Wilbur Wright, Orville Wright, and John Daniels","Orville takes to the air in the flyer for the first time on December 17, 1903.",https://www.nps.gov/common/uploads/structured_data/3C835C3E-1DD8-B71B-0BD5373635F58D88.jpg,Wright Brothers National Memorial
NPS Photo,Copper busts of Wilbur and Orville Wright stand atop Big Kill Devil Hill.,https://www.nps.gov/common/uploads/structured_data/3C835D5F-1DD8-B71B-0BA12FCABDD65927.jpg,Wright Brothers National Memorial
NPS Photo,This boulder marks the spot where the Wright brothers first flew in their 1903 flyer.,https://www.nps.gov/common/uploads/structured_data/3C835E80-1DD8-B71B-0BC326D2D33DF6D8.jpg,Wright Brothers National Memorial
NPS Photo,Visitors explore the landing spots of the Wright brothers' first flights.,https://www.nps.gov/common/uploads/structured_data/3C835FBE-1DD8-B71B-0BA225CDA6DAAB34.jpg,Wright Brothers National Memorial
NPS Photo,Black-and-white image of the Wright Brothers Monument,https://www.nps.gov/common/uploads/structured_data/3C8360DD-1DD8-B71B-0B539D0C7FCB6714.jpg,Wright Brothers National Memorial
NPS Photo,Visitors enjoy celebrating aviation where modern aviation was born.,https://www.nps.gov/common/uploads/structured_data/3C836230-1DD8-B71B-0B79A6C076CAD4DC.jpg,Wright Brothers National Memorial
NPS Photo,Visitors climb Big Kill Devil Hill to visit the Wright Brothers Monument.,https://www.nps.gov/common/uploads/structured_data/3C83637E-1DD8-B71B-0BC882075FD2D8AB.jpg,Wright Brothers National Memorial
NPS Photo / Elliot Schultz,"Wupatki, the monument's namesake pueblo, is made up of more than 100 rooms. The trail also features an ancient ball court and natural blowhole.",https://www.nps.gov/common/uploads/structured_data/3C7E1F4C-1DD8-B71B-0B5C3A37182BDF0C.jpg,Wupatki National Monument
NPS Photo / Elliot Schultz,Wukoki Pueblo is located three miles from the Wupatki Visitor Center.,https://www.nps.gov/common/uploads/structured_data/3C7E20CF-1DD8-B71B-0B3B5850F2AF6FFE.jpg,Wupatki National Monument
NPS,"Lomaki means ""beautiful house"" in the Hopi language. The pueblo is located ten miles from the visitor center and is reachable via a short, 0.5 mile trail.",https://www.nps.gov/common/uploads/structured_data/62BF59BE-FC73-7711-357F551BF797A148.jpg,Wupatki National Monument
NPS Photo / Elliot Schultz,Wupatki National Monument features exceptionally dark night skies and hosts numerous star parties each year.,https://www.nps.gov/common/uploads/structured_data/3C7E2447-1DD8-B71B-0B2DC5FE9C911E34.jpg,Wupatki National Monument
